index,stage,key,old,now,default
4,stage_24,parameter.cus.units.0.change.timeCh,240,120,1
4,stage_24,transition.0.stageFile,6,4,0
4,stage_24,transition.1.NextStageTime,120,,30
4,stage_24,transition.1.stageFile,4,,0
5,stage_37,parameter.fg.source.file,Explode.gif,ship.png,
5,stage_37,parameter.fg.units.0.init.height,186,324,253
5,stage_37,parameter.fg.units.0.init.scaleX,6.6976744186046515,1.5647840531561463,1
5,stage_37,parameter.fg.units.0.init.scaleY,6.6976744186046515,1.5647840531561463,1
5,stage_37,parameter.fg.units.0.init.width,128,576,320
5,stage_37,parameter.fg.units.0.init.x,-25.514950166112953,-28.70431893687703,0
5,stage_37,parameter.fg.units.0.init.y,31.89368770764122,149.90033222591364,0
5,stage_37,parameter.fg.units.0.change.chgCtr,0,1,0
5,stage_37,parameter.fg.units.0.change.height,186,324,253
5,stage_37,parameter.fg.units.0.change.scaleX,6.6976744186046515,0.8560354374307865,1
5,stage_37,parameter.fg.units.0.change.scaleY,6.6976744186046515,0.8560354374307864,1
5,stage_37,parameter.fg.units.0.change.timeCh,45,90,1
5,stage_37,parameter.fg.units.0.change.width,128,576,320
5,stage_37,parameter.fg.units.0.change.x,-28.70431893687703,1218.3388704318936,0
5,stage_37,parameter.fg.units.0.change.y,149.90033222591364,-236.01328903654485,0
5,stage_37,parameter.fg.init.playVideo,true,false,
5,stage_37,parameter.fg.change.playVideo,true,false,
5,stage_37,parameter.cus.units.0.change.timeCh,45,60,1
5,stage_37,parameter.obj.units.0.change.chgCtr,1,0,0
5,stage_37,parameter.obj.units.0.change.angle,156.56322993066834,0,0
5,stage_37,parameter.obj.units.0.change.scaleX,0.05666557484441537,1,1
5,stage_37,parameter.obj.units.0.change.scaleY,0.05666557484441537,1,1
5,stage_37,parameter.obj.units.0.change.timeCh,45,1,1
5,stage_37,parameter.obj.units.0.change.x,877.0764119601329,0,0
5,stage_37,parameter.obj.units.0.change.y,-484.7840531561461,0,0
6,stage_38,parameter.bg.source.file,Galaxy3.jpg,AboveAnotherPlanet5.jpg,
6,stage_38,parameter.fg.source.file,gameover.jpg,ship.png,
6,stage_38,parameter.fg.units.0.init.height,224,324,253
6,stage_38,parameter.fg.units.0.init.scaleX,3.6578073089701,1,1
6,stage_38,parameter.fg.units.0.init.scaleY,3.6578073089701,1,1
6,stage_38,parameter.fg.units.0.init.width,224,576,320
6,stage_38,parameter.fg.units.0.init.x,-12.75747508305642,1250.2325581395348,0
6,stage_38,parameter.fg.units.0.init.y,22.325581395348877,-140.3322259136213,0
6,stage_38,parameter.fg.units.0.change.chgCtr,0,1,0
6,stage_38,parameter.fg.units.0.change.height,224,324,253
6,stage_38,parameter.fg.units.0.change.scaleX,3.6578073089701,1.1993355481727574,1
6,stage_38,parameter.fg.units.0.change.scaleY,3.6578073089701,1.1993355481727574,1
6,stage_38,parameter.fg.units.0.change.timeCh,45,60,1
6,stage_38,parameter.fg.units.0.change.width,224,576,320
6,stage_38,parameter.fg.units.0.change.x,-12.75747508305642,-593.2225913621263,0
6,stage_38,parameter.fg.units.0.change.y,22.325581395348877,47.84053156146183,0
6,stage_38,parameter.cus.init.playVideo,true,false,
6,stage_38,parameter.cus.init.videoLoop,true,false,
6,stage_38,parameter.cus.change.playVideo,true,false,
6,stage_38,parameter.obj.units.0.init.angle,262.5653689904136,0,0
6,stage_38,parameter.obj.units.0.init.scaleX,0.31271349024378836,1,1
6,stage_38,parameter.obj.units.0.init.scaleY,0.31271349024378836,1,1
6,stage_38,parameter.obj.units.0.init.x,803.7209302325582,0,0
6,stage_38,parameter.obj.units.0.init.y,-70.16611295681065,0,0
6,stage_38,parameter.obj.units.0.change.chgCtr,1,0,0
6,stage_38,parameter.obj.units.0.change.angle,156.56322993066834,0,0
6,stage_38,parameter.obj.units.0.change.scaleX,0.05666557484441537,1,1
6,stage_38,parameter.obj.units.0.change.scaleY,0.05666557484441537,1,1
6,stage_38,parameter.obj.units.0.change.timeCh,45,1,1
6,stage_38,parameter.obj.units.0.change.x,877.0764119601329,0,0
6,stage_38,parameter.obj.units.0.change.y,-484.7840531561461,0,0
6,stage_38,instruction.0.position,topLeft,,topLeft
6,stage_38,instruction.0.type,image,,image
6,stage_38,instruction.1.font,Raleway,,
6,stage_38,instruction.1.position,topLeft,,topLeft
6,stage_38,instruction.1.txt,Game over, wave to go to end,,
6,stage_38,instruction.1.type,text,,image
6,stage_38,transition.0.NextStage.0,10,1,1
6,stage_38,transition.0.NextStageTime,30,90,30
6,stage_38,transition.0.stageFile,19,6,0
7,stage_25,parameter.bg.source.file,Galaxy3.jpg,AnotherPlanet2.jpg,
7,stage_25,parameter.fg.units.0.init.keep,true,false,false
7,stage_25,parameter.fg.units.0.init.scaleX,1.5647840531561463,0.5670995670995671,1
7,stage_25,parameter.fg.units.0.init.scaleY,1.5647840531561463,0.5670995670995671,1
7,stage_25,parameter.fg.units.0.init.x,-28.70431893687703,-516.1558441558441,0
7,stage_25,parameter.fg.units.0.init.y,149.90033222591364,-648.3116883116883,0
7,stage_25,parameter.fg.units.0.change.scaleX,0.8560354374307865,1.4155844155844155,1
7,stage_25,parameter.fg.units.0.change.scaleY,0.8560354374307864,1.4155844155844155,1
7,stage_25,parameter.fg.units.0.change.x,1218.3388704318936,538.5974025974026,0
7,stage_25,parameter.fg.units.0.change.y,-236.01328903654485,306.7012987012986,0
7,stage_25,parameter.cus.source.directory,images\cus,,
7,stage_25,parameter.cus.source.file,Meteor29.gif,,
7,stage_25,parameter.cus.units.0.init.keep,true,,false
7,stage_25,parameter.cus.units.0.init.height,127,,432
7,stage_25,parameter.cus.units.0.init.width,192,,768
7,stage_25,parameter.cus.units.0.init.x,-1109.9003322259136,,0
7,stage_25,parameter.cus.units.0.init.y,-602.7906976744187,,0
7,stage_25,parameter.cus.units.0.change.chgCtr,1,,0
7,stage_25,parameter.cus.units.0.change.height,127,,432
7,stage_25,parameter.cus.units.0.change.scaleX,4.588039867109634,,1
7,stage_25,parameter.cus.units.0.change.scaleY,4.588039867109634,,1
7,stage_25,parameter.cus.units.0.change.timeCh,60,,1
7,stage_25,parameter.cus.units.0.change.width,192,,768
7,stage_25,parameter.cus.units.0.change.x,972.7574750830565,,0
7,stage_25,parameter.cus.units.0.change.y,663.388704318937,,0
7,stage_25,parameter.cus.init.playVideo,true,false,
7,stage_25,parameter.cus.init.videoLoop,true,false,
7,stage_25,parameter.cus.change.playVideo,true,false,
7,stage_25,parameter.obj.units.0.init.keep,true,false,false
7,stage_25,parameter.obj.units.0.init.scaleX,1,0.07986098408633632,1
7,stage_25,parameter.obj.units.0.init.scaleY,1,0.07986098408633632,1
7,stage_25,parameter.obj.units.0.change.keep,true,false,false
7,stage_25,parameter.obj.units.0.change.chgCtr,0,3,0
7,stage_25,parameter.obj.units.0.change.stickItem,0-0,2-0,0
7,stage_25,parameter.obj.units.0.change.scaleX,1,0.07986098408633632,1
7,stage_25,parameter.obj.units.0.change.scaleY,1,0.07986098408633632,1
7,stage_25,transition.0.NextStage.0,1,6,1
7,stage_25,transition.0.NextStageTime,60,30,30
8,stage_26,parameter.bg.source.file,AboveAnotherPlanet5.jpg,AnotherPlanet2.jpg,
8,stage_26,parameter.fg.units.0.init.keep,true,false,false
8,stage_26,parameter.fg.units.0.init.scaleX,1,1.4155844155844155,1
